Node_No,Stress,Timestamp
278,18.63,
279,18.63,
280,18.63,
281,18.63,
282,18.63,
283,18.63,
284,18.63,
285,18.63,
286,18.63,
287,18.63,
288,18.63,
289,2500.63,9
290,18.63,
291,18.63,
292,18.63,
293,18.63,
294,18.63,
295,18.63,
296,18.63,
297,18.63,
298,18.63,
299,18.63,
300,18.63,
301,18.63,
302,18.63,
303,18.63,
304,18.63,
305,18.63,
306,18.63,
307,18.63,
308,18.63,
309,18.63,
310,18.63,
311,18.63,
312,18.63,
313,18.63,
314,18.63,
315,18.63,
316,18.63,
317,18.63,
318,18.63,
319,18.63,
320,18.63,
321,18.63,
322,18.63,
323,18.63,
324,18.63,
325,18.63,
326,18.63,
327,18.63,
328,18.63,
329,18.63,
330,18.63,
331,18.63,
332,18.63,
333,18.63,
334,18.63,
335,18.63,
336,18.63,
337,18.63,
338,18.63,
339,18.63,
340,18.63,
341,18.63,
342,18.63,
343,18.63,
344,18.63,
345,18.63,
346,18.63,
347,18.63,
348,18.63,
349,18.63,
350,18.63,
351,18.63,
352,18.63,
353,18.63,
354,18.63,
355,18.63,
356,18.63,
357,18.63,
358,18.63,
359,18.63,
360,18.63,
361,18.63,
362,18.63,
363,18.63,
364,18.63,
365,18.63,
366,18.63,
367,18.63,
368,18.63,
369,18.63,
370,18.63,
371,18.63,
372,18.63,
373,18.63,
374,18.63,
375,18.63,
376,18.63,
377,18.63,
378,18.63,
379,18.63,
380,18.63,
381,18.63,
382,18.63,
383,18.63,
384,18.63,
385,18.63,
386,18.63,
387,18.63,
388,18.63,
389,18.63,
390,18.63,
391,18.63,
392,18.63,
393,18.63,
394,18.63,
395,18.63,
396,18.63,
397,18.63,
398,18.63,
399,18.63,
400,18.63,
401,18.63,
402,18.63,
403,18.63,
404,18.63,
405,18.63,
406,18.63,
407,18.63,
408,18.63,
409,18.63,
410,18.63,
411,18.63,
412,18.63,
413,18.63,
414,18.63,
415,18.63,
416,18.63,
417,18.63,
418,18.63,
419,18.63,
420,18.63,
421,18.63,
422,18.63,
423,18.63,
424,18.63,
425,18.63,
426,18.63,
427,18.63,
428,18.63,
429,18.63,
430,18.63,
431,18.63,
432,18.63,
433,18.63,
434,18.63,
435,18.63,
436,18.63,
437,18.63,
438,18.63,
439,18.63,
440,18.63,
441,18.63,
442,18.63,
443,18.63,
444,18.63,
445,18.63,
446,18.63,
447,18.63,
448,18.63,
449,18.63,
450,18.63,
451,18.63,
452,18.63,
453,18.63,
454,18.63,
455,18.63,
456,18.63,
457,18.63,
458,18.63,
459,18.63,
460,18.63,
461,18.63,
462,18.63,
463,18.63,
464,18.63,
465,18.63,
466,18.63,
467,18.63,
468,18.63,
469,18.63,
470,18.63,
471,18.63,
472,18.63,
473,18.63,
474,18.63,
475,18.63,
476,18.63,
477,18.63,
478,18.63,
479,18.63,
480,18.63,
481,18.63,
482,18.63,
483,18.63,
484,18.63,
485,18.63,
486,18.63,
487,18.63,
488,18.63,
489,18.63,
490,18.63,
491,18.63,
492,18.63,
493,18.63,
494,18.63,
495,18.63,
496,18.63,
497,18.63,
498,18.63,
499,18.63,
500,18.63,
501,18.63,
502,18.63,
503,18.63,
504,18.63,
505,18.63,
506,18.63,
507,18.63,
508,18.63,
509,18.63,
510,18.63,
511,18.63,
512,18.63,
513,18.63,
514,18.63,
515,18.63,
516,18.63,
517,18.63,
518,18.63,
519,18.63,
520,18.63,
521,18.63,
522,18.63,
523,18.63,
524,18.63,
525,18.63,
526,18.63,
527,18.63,
528,18.63,
529,18.63,
530,18.63,
531,18.63,
532,18.63,
533,18.63,
534,18.63,
535,18.63,
536,18.63,
537,18.63,
538,18.63,
539,18.63,
540,18.63,
541,18.63,
542,18.63,
543,18.63,
544,18.63,
545,18.63,
546,18.63,
547,18.63,
548,18.63,
549,18.63,
550,18.63,
551,18.63,
552,18.63,
553,18.63,
554,18.63,
555,18.63,
556,18.63,
557,18.63,
558,18.63,
559,18.63,
560,18.63,
561,18.63,
562,18.63,
563,18.63,
564,18.63,
565,18.63,
566,18.63,
567,18.63,
568,18.63,
569,18.63,
570,18.63,
571,18.63,
572,18.63,
573,18.63,
574,18.63,
575,18.63,
576,18.63,
577,18.63,
578,18.63,
579,18.63,
580,18.63,
581,18.63,
582,18.63,
583,18.63,
584,18.63,
585,18.63,
586,18.63,
587,18.63,
588,18.63,
589,18.63,
590,18.63,
591,18.63,
592,18.63,
593,18.63,
594,18.63,
595,18.63,
596,18.63,
597,18.63,
598,18.63,
599,18.63,
600,18.63,
601,18.63,
602,18.63,
603,18.63,
604,18.63,
605,18.63,
606,18.63,
607,18.63,
608,18.63,
609,18.63,
610,18.63,
611,18.63,
612,18.63,
613,18.63,
614,18.63,
615,18.63,
616,18.63,
617,18.63,
618,18.63,
619,18.63,
620,18.63,
621,18.63,
622,18.63,
623,18.63,
624,18.63,
625,18.63,
626,18.63,
627,18.63,
628,18.63,
629,18.63,
630,18.63,
631,18.63,
632,18.63,
633,18.63,
634,18.63,
635,18.63,
636,18.63,
637,18.63,
638,18.63,
639,18.63,
640,18.63,
641,18.63,
642,18.63,
643,18.63,
644,18.63,
645,18.63,
646,18.63,
647,18.63,
648,18.63,
649,18.63,
650,18.63,
651,18.63,
652,18.63,
653,18.63,
654,18.63,
655,18.63,
656,18.63,
657,18.63,
658,18.63,
659,18.63,
660,18.63,
661,18.63,
662,18.63,
663,18.63,
664,18.63,
665,18.63,
666,18.63,
667,18.63,
668,18.63,
669,18.63,
670,18.63,
671,18.63,
672,18.63,
673,18.63,
674,18.63,
675,18.63,
676,18.63,
677,18.63,
678,18.63,
679,18.63,
680,18.63,
681,18.63,
682,18.63,
683,18.63,
684,18.63,
685,18.63,
686,18.63,
687,18.63,
688,18.63,
689,18.63,
690,18.63,
691,18.63,
692,18.63,
693,18.63,
694,18.63,
695,18.63,
696,18.63,
697,18.63,
698,18.63,
699,18.63,
700,18.63,
701,18.63,
702,18.63,
703,18.63,
704,18.63,
705,18.63,
706,18.63,
707,18.63,
708,18.63,
709,18.63,
710,18.63,
711,18.63,
712,18.63,
713,18.63,
714,18.63,
715,18.63,
716,18.63,
717,18.63,
718,18.63,
719,18.63,
720,18.63,
721,18.63,
722,18.63,
723,18.63,
724,18.63,
725,18.63,
726,18.63,
727,18.63,
728,18.63,
729,18.63,
730,18.63,
731,18.63,
732,18.63,
733,18.63,
734,18.63,
735,18.63,
736,18.63,
737,18.63,
738,18.63,
739,18.63,
740,18.63,
741,18.63,
742,18.63,
743,18.63,
744,18.63,
745,18.63,
746,18.63,
747,18.63,
748,18.63,
749,18.63,
750,18.63,
751,18.63,
752,18.63,
753,18.63,
754,18.63,
755,18.63,
756,18.63,
757,18.63,
758,18.63,
759,18.63,
760,18.63,
761,18.63,
762,18.63,
763,18.63,
764,18.63,
765,18.63,
766,18.63,
767,18.63,
768,18.63,
769,18.63,
770,18.63,
771,18.63,
772,18.63,
773,18.63,
774,18.63,
775,18.63,
776,18.63,
777,18.63,
778,18.63,
779,18.63,
780,18.63,
781,18.63,
782,18.63,
783,18.63,
784,18.63,
785,18.63,
786,18.63,
787,18.63,
788,18.63,
789,18.63,
790,18.63,
791,18.63,
792,18.63,
793,18.63,
794,18.63,
795,18.63,
796,18.63,
797,18.63,
798,18.63,
799,18.63,
800,18.63,
801,18.63,
802,18.63,
803,18.63,
804,18.63,
805,18.63,
806,18.63,
807,18.63,
808,18.63,
809,18.63,
810,18.63,
811,18.63,
812,18.63,
813,18.63,
814,18.63,
815,18.63,
816,18.63,
817,18.63,
818,18.63,
819,18.63,
820,18.63,
821,18.63,
822,18.63,
823,18.63,
824,18.63,
825,18.63,
826,18.63,
827,18.63,
828,18.63,
829,18.63,
830,18.63,
831,18.63,
832,18.63,
833,18.63,
834,18.63,
835,18.63,
836,18.63,
837,18.63,
838,18.63,
839,18.63,
840,18.63,
841,18.63,
842,18.63,
843,18.63,
844,18.63,
845,18.63,
846,18.63,
847,18.63,
848,18.63,
849,18.63,
850,18.63,
851,18.63,
852,18.63,
853,18.63,
854,18.63,
855,18.63,
856,18.63,
857,18.63,
858,18.63,
859,18.63,
860,18.63,
861,18.63,
862,18.63,
863,18.63,
864,18.63,
865,18.63,
866,18.63,
867,18.63,
868,18.63,
869,18.63,
870,18.63,
871,18.63,
872,18.63,
873,18.63,
874,18.63,
875,18.63,
876,18.63,
877,18.63,
878,18.63,
879,18.63,
880,18.63,
881,18.63,
882,18.63,
883,18.63,
884,18.63,
885,18.63,
886,18.63,
887,18.63,
888,18.63,
889,18.63,
890,18.63,
891,18.63,
892,18.63,
893,18.63,
894,18.63,
895,18.63,
896,18.63,
897,18.63,
898,18.63,
899,18.63,
900,18.63,
901,18.63,
902,18.63,
903,18.63,
904,18.63,
905,18.63,
906,18.63,
907,18.63,
908,18.63,
909,18.63,
910,18.63,
911,18.63,
912,18.63,
913,18.63,
914,18.63,
915,18.63,
916,18.63,
917,18.63,
918,18.63,
919,18.63,
920,18.63,
921,18.63,
922,18.63,
923,18.63,
924,18.63,
925,18.63,
926,18.63,
927,18.63,
928,18.63,
929,18.63,
930,18.63,
931,18.63,
932,18.63,
933,18.63,
934,18.63,
935,18.63,
936,18.63,
937,18.63,
938,18.63,
939,18.63,
940,18.63,
941,18.63,
942,18.63,
943,18.63,
944,18.63,
945,18.63,
946,18.63,
947,18.63,
948,18.63,
949,18.63,
950,18.63,
951,18.63,
952,18.63,
953,18.63,
954,18.63,
955,18.63,
956,18.63,
957,18.63,
958,18.63,
959,18.63,
960,18.63,
961,18.63,
962,18.63,
963,18.63,
964,18.63,
965,18.63,
966,18.63,
967,18.63,
968,18.63,
969,18.63,
970,18.63,
971,18.63,
972,18.63,
973,18.63,
974,18.63,
975,18.63,
976,18.63,
977,18.63,
978,18.63,
979,18.63,
980,18.63,
981,18.63,
982,18.63,
983,18.63,
984,18.63,
985,18.63,
986,18.63,
987,18.63,
988,18.63,
989,18.63,
990,18.63,
991,18.63,
992,18.63,
993,18.63,
994,18.63,
995,18.63,
996,18.63,
997,18.63,
998,18.63,
999,18.63,
1000,18.63,
1001,18.63,
1002,18.63,
1003,18.63,
1004,18.63,
1005,18.63,
1006,18.63,
1007,18.63,
1008,18.63,
1009,18.63,
1010,18.63,
1011,18.63,
1012,18.63,
1013,18.63,
1014,18.63,
1015,18.63,
1016,18.63,
1017,18.63,
1018,18.63,
1019,18.63,
1020,18.63,
1021,18.63,
1022,18.63,
1023,18.63,
1024,18.63,
1025,18.63,
1026,18.63,
1027,18.63,
1028,18.63,
1029,18.63,
1030,18.63,
1031,18.63,
1032,18.63,
1033,18.63,
1034,18.63,
1035,18.63,
1036,18.63,
1037,18.63,
1038,18.63,
1039,18.63,
1040,18.63,
1041,18.63,
1042,18.63,
1043,18.63,
1044,18.63,
1045,18.63,
1046,18.63,
1047,18.63,
1048,18.63,
1049,18.63,
1050,18.63,
1051,18.63,
1052,18.63,
1053,18.63,
1054,18.63,
1055,18.63,
1056,18.63,
1057,18.63,
1058,18.63,
1059,18.63,
1060,18.63,
1061,18.63,
1062,18.63,
1063,18.63,
1064,18.63,
1065,18.63,
1066,18.63,
1067,18.63,
1068,18.63,
1069,18.63,
1070,18.63,
1071,18.63,
1072,18.63,
1073,18.63,
1074,18.63,
1075,18.63,
1076,18.63,
1077,18.63,
1078,18.63,
1079,18.63,
1080,18.63,
1081,18.63,
1082,18.63,
1083,18.63,
1084,18.63,
1085,18.63,
1086,18.63,
1087,18.63,
1088,18.63,
1089,18.63,
1090,18.63,
1091,18.63,
1092,18.63,
1093,18.63,
1094,18.63,
1095,18.63,
1096,18.63,
1097,18.63,
1098,18.63,
1099,18.63,
1100,18.63,
1101,18.63,
1102,18.63,
1103,18.63,
1104,18.63,
1105,18.63,
1106,18.63,
1107,18.63,
1108,18.63,
1109,18.63,
1110,18.63,
1111,18.63,
1112,18.63,
1113,18.63,
1114,18.63,
1115,18.63,
1116,18.63,
1117,18.63,
1118,18.63,
1119,18.63,
1120,18.63,
1121,18.63,
1122,18.63,
1123,18.63,
1124,18.63,
1125,18.63,
1126,18.63,
1127,18.63,
1128,18.63,
1129,18.63,
1130,18.63,
1131,18.63,
1132,18.63,
1133,18.63,
1134,18.63,
1135,18.63,
1136,18.63,
1137,18.63,
1138,18.63,
1139,18.63,
1140,18.63,
1141,18.63,
1142,18.63,
1143,18.63,
1144,18.63,
1145,18.63,
1146,18.63,
1147,18.63,
1148,18.63,
1149,18.63,
1150,18.63,
1151,18.63,
1152,18.63,
1153,18.63,
1154,18.63,
1155,18.63,
1156,18.63,
1157,18.63,
1158,18.63,
1159,18.63,
1160,18.63,
1161,18.63,
1162,18.63,
1163,18.63,
1164,18.63,
1165,18.63,
1166,18.63,
1167,18.63,
1168,18.63,
1169,18.63,
1170,18.63,
1171,18.63,
1172,18.63,
1173,18.63,
1174,18.63,
1175,18.63,
1176,18.63,
1177,18.63,
1178,18.63,
1179,18.63,
1180,18.63,
1181,18.63,
1182,18.63,
1183,18.63,
1184,18.63,
1185,18.63,
1186,18.63,
1187,18.63,
1188,18.63,
1189,18.63,
1190,18.63,
1191,18.63,
1192,18.63,
1193,18.63,
1194,18.63,
1195,18.63,
1196,18.63,
1197,18.63,
1198,18.63,
1199,18.63,
1200,18.63,
1201,18.63,
1202,18.63,
1203,18.63,
1204,18.63,
1205,18.63,
1206,18.63,
1207,18.63,
1208,18.63,
1209,18.63,
1210,18.63,
1211,18.63,
1212,18.63,
1213,18.63,
1214,18.63,
1215,18.63,
1216,18.63,
1217,18.63,
1218,18.63,
1219,18.63,
1220,18.63,
1221,18.63,
1222,18.63,
1223,18.63,
1224,18.63,
1225,18.63,
1226,18.63,
1227,18.63,
1228,18.63,
1229,18.63,
1230,18.63,
1231,18.63,
1232,18.63,
1233,18.63,
1234,18.63,
1235,18.63,
1236,18.63,
1237,18.63,
1238,18.63,
1239,18.63,
1240,18.63,
1241,18.63,
1242,18.63,
1243,18.63,
1244,18.63,
1245,18.63,
1246,18.63,
1247,18.63,
1248,18.63,
1249,18.63,
1250,18.63,
1251,18.63,
1252,18.63,
1253,18.63,
1254,18.63,
1255,18.63,
1256,18.63,
1257,18.63,
1258,18.63,
1259,18.63,
1260,18.63,
1261,18.63,
1262,18.63,
1263,18.63,
1264,18.63,
1265,18.63,
1266,18.63,
1267,18.63,
1268,18.63,
1269,18.63,
1270,18.63,
1271,18.63,
1272,18.63,
1273,18.63,
1274,18.63,
1275,18.63,
1276,18.63,
1277,18.63,
1278,18.63,
1279,18.63,
1280,18.63,
1281,18.63,
1282,18.63,
1283,18.63,
1284,18.63,
1285,18.63,
1286,18.63,
1287,18.63,
1288,18.63,
1289,18.63,
1290,18.63,
1291,18.63,
1292,18.63,
1293,18.63,
1294,18.63,
1295,18.63,
1296,18.63,
1297,18.63,
1298,18.63,
1299,18.63,
1300,18.63,
1301,18.63,
1302,18.63,
1303,18.63,
1304,18.63,
1305,18.63,
1306,18.63,
1307,18.63,
1308,18.63,
1309,18.63,
1310,18.63,
1311,18.63,
1312,18.63,
1313,18.63,
1314,18.63,
1315,18.63,
1316,18.63,
1317,18.63,
1318,18.63,
1319,18.63,
1320,18.63,
1321,18.63,
1322,18.63,
1323,18.63,
1324,18.63,
1325,18.63,
1326,18.63,
1327,18.63,
1328,18.63,
1329,18.63,
1330,18.63,
1331,18.63,
1332,18.63,
1333,18.63,
1334,18.63,
1335,18.63,
1336,18.63,
1337,18.63,
1338,18.63,
1339,18.63,
1340,18.63,
1341,18.63,
1342,18.63,
1343,18.63,
1344,18.63,
1345,18.63,
1346,18.63,
1347,18.63,
1348,18.63,
1349,18.63,
1350,18.63,
1351,18.63,
1352,18.63,
1353,18.63,
1354,18.63,
1355,18.63,
1356,18.63,
1357,18.63,
1358,18.63,
1359,18.63,
1360,18.63,
1361,18.63,
1362,18.63,
1363,18.63,
1364,18.63,
1365,18.63,
1366,18.63,
1367,18.63,
1368,18.63,
1369,18.63,
1370,18.63,
1371,18.63,
1372,18.63,
1373,18.63,
1374,18.63,
1375,18.63,
1376,18.63,
1377,18.63,
1378,18.63,
1379,18.63,
1380,18.63,
1381,18.63,
1382,18.63,
1383,18.63,
1384,18.63,
1385,18.63,
1386,18.63,
1387,18.63,
1388,18.63,
1389,18.63,
1390,18.63,
1391,18.63,
1392,18.63,
1393,18.63,
1394,18.63,
1395,18.63,
1396,18.63,
1397,18.63,
1398,18.63,
1399,18.63,
1400,18.63,
1401,18.63,
1402,18.63,
1403,18.63,
1404,18.63,
1405,18.63,
1406,18.63,
1407,18.63,
1408,18.63,
1409,18.63,
1410,18.63,
1411,18.63,
1412,18.63,
1413,18.63,
1414,18.63,
1415,18.63,
1416,18.63,
1417,18.63,
1418,18.63,
1419,18.63,
1420,18.63,
1421,18.63,
1422,18.63,
1423,18.63,
1424,18.63,
1425,18.63,
1426,18.63,
1427,18.63,
1428,18.63,
1429,18.63,
1430,18.63,
1431,18.63,
1432,18.63,
1433,18.63,
1434,18.63,
1435,18.63,
1436,18.63,
1437,18.63,
1438,18.63,
1439,18.63,
1440,18.63,
1441,18.63,
1442,18.63,
1443,18.63,
1444,18.63,
1445,18.63,
1446,18.63,
1447,18.63,
1448,18.63,
1449,18.63,
1450,18.63,
1451,18.63,
1452,18.63,
1453,18.63,
1454,18.63,
1455,18.63,
1456,18.63,
1457,18.63,
1458,18.63,
1459,18.63,
1460,18.63,
1461,18.63,
1462,18.63,
1463,18.63,
1464,18.63,
1465,18.63,
1466,18.63,
1467,18.63,
1468,18.63,
1469,18.63,
1470,18.63,
1471,18.63,
1472,18.63,
1473,18.63,
1474,18.63,
1475,18.63,
1476,18.63,
1477,18.63,
1478,18.63,
1479,18.63,
1480,18.63,
1481,18.63,
1482,18.63,
1483,18.63,
1484,18.63,
1485,18.63,
1486,18.63,
1487,18.63,
1488,18.63,
1489,18.63,
1490,18.63,
1491,18.63,
1492,18.63,
1493,18.63,
1494,18.63,
1495,18.63,
1496,18.63,
1497,18.63,
1498,18.63,
1499,18.63,
1500,18.63,
1501,18.63,
1502,18.63,
1503,18.63,
1504,18.63,
1505,18.63,
1506,18.63,
1507,18.63,
1508,18.63,
1509,18.63,
1510,18.63,
1511,18.63,
1512,18.63,
1513,18.63,
1514,18.63,
1515,18.63,
1516,18.63,
1517,18.63,
1518,18.63,
1519,18.63,
1520,18.63,
1521,18.63,
1522,18.63,
1523,18.63,
1524,18.63,
1525,18.63,
1526,18.63,
1527,18.63,
1528,18.63,
1529,18.63,
1530,18.63,
1531,18.63,
1532,18.63,
1533,18.63,
1534,18.63,
1535,18.63,
1536,18.63,
1537,18.63,
1538,18.63,
1539,18.63,
1540,18.63,
1541,18.63,
1542,18.63,
1543,18.63,
1544,18.63,
1545,18.63,
1546,18.63,
1547,18.63,
1548,18.63,
1549,18.63,
1550,18.63,
1551,18.63,
1552,18.63,
1553,18.63,
1554,18.63,
1555,18.63,
1556,18.63,
1557,18.63,
1558,18.63,
1559,18.63,
1560,18.63,
1561,18.63,
1562,18.63,
1563,18.63,
1564,18.63,
1565,18.63,
1566,18.63,
1567,18.63,
1568,18.63,
1569,18.63,
1570,18.63,
1571,18.63,
1572,18.63,
1573,18.63,
1574,18.63,
1575,18.63,
1576,18.63,
1577,18.63,
1578,18.63,
1579,18.63,
1580,18.63,
1581,18.63,
1582,18.63,
1583,18.63,
1584,18.63,
1585,18.63,
1586,18.63,
1587,18.63,
1588,18.63,
1589,18.63,
1590,18.63,
1591,18.63,
1592,18.63,
1593,18.63,
1594,18.63,
1595,18.63,
1596,18.63,
1597,18.63,
1598,18.63,
1599,18.63,
1600,18.63,
1601,18.63,
1602,18.63,
1603,18.63,
1604,18.63,
1605,18.63,
1606,18.63,
1607,18.63,
1608,18.63,
1609,18.63,
1610,18.63,
1611,18.63,
1612,18.63,
1613,18.63,
1614,18.63,
1615,18.63,
1616,18.63,
1617,18.63,
1618,18.63,
1619,18.63,
1620,18.63,
1621,18.63,
1622,18.63,
1623,18.63,
1624,18.63,
1625,18.63,
1626,18.63,
1627,18.63,
1628,18.63,
1629,18.63,
1630,18.63,
1631,18.63,
1632,18.63,
1633,18.63,
1634,18.63,
1635,18.63,
1636,18.63,
1637,18.63,
1638,18.63,
1639,18.63,
1640,18.63,
1641,18.63,
1642,18.63,
1643,18.63,
1644,18.63,
1645,18.63,
1646,18.63,
1647,18.63,
1648,18.63,
1649,18.63,
1650,18.63,
1651,18.63,
1652,18.63,
1653,18.63,
1654,18.63,
1655,18.63,
1656,18.63,
1657,18.63,
1658,18.63,
1659,18.63,
1660,18.63,
1661,18.63,
1662,18.63,
1663,18.63,
1664,18.63,
1665,18.63,
1666,18.63,
1667,18.63,
1668,18.63,
1669,18.63,
1670,18.63,
1671,18.63,
1672,18.63,
1673,18.63,
1674,18.63,
1675,18.63,
1676,18.63,
1677,18.63,
1678,18.63,
1679,18.63,
1680,18.63,
1681,18.63,
1682,18.63,
1683,18.63,
1684,18.63,
1685,18.63,
1686,18.63,
1687,18.63,
1688,18.63,
1689,18.63,
1690,18.63,
1691,18.63,
1692,18.63,
1693,18.63,
1694,18.63,
1695,18.63,
1696,18.63,
1697,18.63,
1698,18.63,
1699,18.63,
1700,18.63,
1701,18.63,
1702,18.63,
1703,18.63,
1704,18.63,
1705,18.63,
1706,18.63,
1707,18.63,
1708,18.63,
1709,18.63,
1710,18.63,
1711,18.63,
1712,18.63,
1713,18.63,
1714,18.63,
1715,18.63,
1716,18.63,
1717,18.63,
1718,18.63,
1719,18.63,
1720,18.63,
1721,18.63,
1722,18.63,
1723,18.63,
1724,18.63,
1725,18.63,
1726,18.63,
1727,18.63,
1728,18.63,
1729,18.63,
1730,18.63,
1731,18.63,
1732,18.63,
1733,18.63,
1734,18.63,
1735,18.63,
1736,18.63,
1737,18.63,
1738,18.63,
1739,18.63,
1740,18.63,
1741,18.63,
1742,18.63,
1743,18.63,
1744,18.63,
1745,18.63,
1746,18.63,
1747,18.63,
1748,18.63,
1749,18.63,
1750,18.63,
1751,18.63,
1752,18.63,
1753,18.63,
1754,18.63,
1755,18.63,
1756,18.63,
1757,18.63,
1758,18.63,
1759,18.63,
1760,18.63,
1761,18.63,
1762,18.63,
1763,18.63,
1764,18.63,
1765,18.63,
1766,18.63,
1767,18.63,
1768,18.63,
1769,18.63,
1770,18.63,
1771,18.63,
1772,18.63,
1773,18.63,
1774,18.63,
1775,18.63,
1776,18.63,
1777,18.63,
1778,18.63,
1779,18.63,
1780,18.63,
1781,18.63,
1782,18.63,
1783,18.63,
1784,18.63,
1785,18.63,
1786,18.63,
1787,18.63,
1788,18.63,
1789,18.63,
1790,18.63,
1791,18.63,
1792,18.63,
1793,18.63,
1794,18.63,
1795,18.63,
1796,18.63,
1797,18.63,
1798,18.63,
1799,18.63,
1800,18.63,
1801,18.63,
1802,18.63,
1803,18.63,
1804,18.63,
1805,18.63,
1806,18.63,
1807,18.63,
1808,18.63,
1809,18.63,
1810,18.63,
1811,18.63,
1812,18.63,
1813,18.63,
1814,18.63,
1815,18.63,
1816,18.63,
1817,18.63,
1818,18.63,
1819,18.63,
1820,18.63,
1821,18.63,
1822,18.63,
1823,18.63,
1824,18.63,
1825,18.63,
1826,18.63,
1827,18.63,
1828,18.63,
1829,18.63,
1830,18.63,
1831,18.63,
1832,18.63,
1833,18.63,
1834,18.63,
1835,18.63,
1836,18.63,
1837,18.63,
1838,18.63,
1839,18.63,
1840,18.63,
1841,18.63,
1842,18.63,
1843,18.63,
1844,18.63,
1845,18.63,
1846,18.63,
1847,18.63,
1848,18.63,
1849,18.63,
1850,18.63,
1851,18.63,
1852,18.63,
1853,18.63,
1854,18.63,
1855,18.63,
1856,18.63,
1857,18.63,
